list-none-none,1,10,1,30,145201,4840
list-none-none,1,100,1,300,131385,437
list-none-none,1,1000,1,3000,3874756,1291
list-none-none,1,10000,1,30000,673530236,22451
list-none-none,1,20000,1,60000,3753082778,62551
list-none-none,2,1,1,6,103241,17206
list-none-none,2,10,1,60,109731,1828
list-none-none,2,100,1,600,549010,915
list-none-none,2,1000,1,6000,30566935,5094
list-none-none,4,1,1,12,210025,17502
list-none-none,4,10,1,120,145316,1210
list-none-none,8,1,1,24,265322,11055
list-none-none,8,10,1,240,300102,1250
list-none-none,12,1,1,36,374747,10409
list-none-none,12,10,1,360,377345,1048
list-i-m,2,1,1,6,103961,17326
list-i-m,2,2,1,12,112664,9388
list-i-m,2,4,1,24,121511,5062
list-i-m,2,8,1,48,127621,2658
list-i-m,2,16,1,96,163695,1705
list-i-m,2,32,1,192,170134,886
list-i-m,4,1,1,12,189417,15784
list-i-m,4,2,1,24,201822,8409
list-i-m,4,4,1,48,190309,3964
list-i-m,4,8,1,96,152138,1584
list-i-m,4,16,1,192,240998,1255
list-i-m,4,32,1,384,229617,597
list-i-m,8,1,1,24,342183,14257
list-i-m,8,2,1,48,315323,6569
list-i-m,8,4,1,96,275883,2873
list-i-m,8,8,1,192,463088,2411
list-i-m,8,16,1,384,367004,955
list-i-m,8,32,1,768,477268,621
list-i-m,12,1,1,36,396278,11007
list-i-m,12,2,1,72,424202,5891
list-i-m,12,4,1,144,386123,2681
list-i-m,12,8,1,288,459332,1594
list-i-m,12,16,1,576,423708,735
list-i-m,12,32,1,1152,686490,595
list-i-s,2,1,1,6,125461,20910
list-i-s,2,2,1,12,84261,7021
list-i-s,2,4,1,24,89696,3737
list-i-s,2,8,1,48,128091,2668
list-i-s,2,16,1,96,163308,1701
list-i-s,2,32,1,192,197077,1026
list-i-s,4,1,1,12,177268,14772
list-i-s,4,2,1,24,168231,7009
list-i-s,4,4,1,48,152160,3170
list-i-s,4,8,1,96,168533,1755
list-i-s,4,16,1,192,201737,1050
list-i-s,4,32,1,384,370334,964
list-i-s,8,1,1,24,335191,13966
list-i-s,8,2,1,48,323393,6737
list-i-s,8,4,1,96,325460,3390
list-i-s,8,8,1,192,293452,1528
list-i-s,8,16,1,384,339529,884
list-i-s,8,32,1,768,588843,766
list-i-s,12,1,1,36,435453,12095
list-i-s,12,2,1,72,433359,6018
list-i-s,12,4,1,144,396389,2752
list-i-s,12,8,1,288,520827,1808
list-i-s,12,16,1,576,557918,968
list-i-s,12,32,1,1152,1030258,894
list-i-none,2,1,1,6,111128,18521
list-i-none,2,2,1,12,98213,8184
list-i-none,2,4,1,24,156453,6518
list-i-none,2,8,1,48,128857,2684
list-i-none,4,1,1,12,201538,16794
list-i-none,4,2,1,24,153620,6400
list-i-none,8,2,1,48,276170,5753
list-i-none,8,4,1,96,335803,3497
list-i-none,12,1,1,36,455634,12656
list-i-none,12,2,1,72,565353,7852
list-i-none,12,4,1,144,466500,3239
list-d-none,2,1,1,6,120975,20162
list-d-none,2,2,1,12,177043,14753
list-d-none,2,4,1,24,161808,6742
list-d-none,2,8,1,48,194212,4046
list-d-none,2,32,1,192,193540,1008
list-d-none,4,1,1,12,138570,11547
list-d-none,4,2,1,24,139404,5808
list-d-none,4,4,1,48,152656,3180
list-d-none,8,1,1,24,309815,12908
list-d-none,8,4,1,96,278976,2906
list-d-none,12,1,1,36,411737,11437
list-d-m,2,1,1,6,95761,15960
list-d-m,2,2,1,12,131343,10945
list-d-m,2,4,1,24,131219,5467
list-d-m,2,8,1,48,139861,2913
list-d-m,2,16,1,96,149283,1555
list-d-m,2,32,1,192,168483,877
list-d-m,4,1,1,12,173063,14421
list-d-m,4,2,1,24,163612,6817
list-d-m,4,4,1,48,162736,3390
list-d-m,4,8,1,96,183654,1913
list-d-m,4,16,1,192,200583,1044
list-d-m,4,32,1,384,261307,680
list-d-m,8,1,1,24,313206,13050
list-d-m,8,2,1,48,425725,8869
list-d-m,8,4,1,96,292244,3044
list-d-m,8,8,1,192,401188,2089
list-d-m,8,16,1,384,311598,811
list-d-m,8,32,1,768,472086,614
list-d-m,12,1,1,36,513909,14275
list-d-m,12,2,1,72,476549,6618
list-d-m,12,4,1,144,331041,2298
list-d-m,12,8,1,288,405076,1406
list-d-m,12,16,1,576,498649,865
list-d-m,12,32,1,1152,639527,555
list-d-s,2,1,1,6,99319,16553
list-d-s,2,2,1,12,110625,9218
list-d-s,2,4,1,24,117925,4913
list-d-s,2,8,1,48,101117,2106
list-d-s,2,16,1,96,120352,1253
list-d-s,2,32,1,192,211561,1101
list-d-s,4,1,1,12,162017,13501
list-d-s,4,2,1,24,196316,8179
list-d-s,4,4,1,48,167228,3483
list-d-s,4,8,1,96,138878,1446
list-d-s,4,16,1,192,213008,1109
list-d-s,4,32,1,384,379638,988
list-d-s,8,1,1,24,304983,12707
list-d-s,8,2,1,48,275340,5736
list-d-s,8,4,1,96,302169,3147
list-d-s,8,8,1,192,302659,1576
list-d-s,8,16,1,384,324559,845
list-d-s,8,32,1,768,663254,863
list-d-s,12,1,1,36,368097,10224
list-d-s,12,2,1,72,562678,7814
list-d-s,12,4,1,144,446013,3097
list-d-s,12,8,1,288,511620,1776
list-d-s,12,16,1,576,488342,847
list-d-s,12,32,1,1152,959834,833
list-il-none,2,2,1,12,154727,12893
list-il-none,2,4,1,24,135905,5662
list-il-none,2,32,1,192,593271,3089
list-il-none,4,1,1,12,191399,15949
list-il-none,8,2,1,48,266326,5548
list-il-none,12,1,1,36,386488,10735
list-il-m,2,1,1,6,79882,13313
list-il-m,2,2,1,12,111758,9313
list-il-m,2,4,1,24,112602,4691
list-il-m,2,8,1,48,156323,3256
list-il-m,2,16,1,96,275919,2874
list-il-m,2,32,1,192,635539,3310
list-il-m,4,1,1,12,146245,12187
list-il-m,4,2,1,24,129581,5399
list-il-m,4,4,1,48,223391,4653
list-il-m,4,8,1,96,268954,2801
list-il-m,4,16,1,192,533475,2778
list-il-m,4,32,1,384,1225621,3191
list-il-m,8,1,1,24,317678,13236
list-il-m,8,2,1,48,355706,7410
list-il-m,8,4,1,96,345929,3603
list-il-m,8,8,1,192,444581,2315
list-il-m,8,16,1,384,937559,2441
list-il-m,8,32,1,768,2485004,3235
list-il-m,12,1,1,36,452632,12573
list-il-m,12,2,1,72,445776,6191
list-il-m,12,4,1,144,405932,2818
list-il-m,12,8,1,288,650704,2259
list-il-m,12,16,1,576,1447258,2512
list-il-m,12,32,1,1152,3752439,3257
list-il-s,2,1,1,6,91481,15246
list-il-s,2,2,1,12,93702,7808
list-il-s,2,4,1,24,117765,4906
list-il-s,2,8,1,48,144033,3000
list-il-s,2,16,1,96,244804,2550
list-il-s,2,32,1,192,678531,3534
list-il-s,4,1,1,12,144213,12017
list-il-s,4,2,1,24,127805,5325
list-il-s,4,4,1,48,124181,2587
list-il-s,4,8,1,96,239729,2497
list-il-s,4,16,1,192,542424,2825
list-il-s,4,32,1,384,1484684,3866
list-il-s,8,1,1,24,286915,11954
list-il-s,8,2,1,48,251564,5240
list-il-s,8,4,1,96,290190,3022
list-il-s,8,8,1,192,497857,2593
list-il-s,8,16,1,384,1153314,3003
list-il-s,8,32,1,768,3434703,4472
list-il-s,12,1,1,36,466749,12965
list-il-s,12,2,1,72,356663,4953
list-il-s,12,4,1,144,352962,2451
list-il-s,12,8,1,288,715548,2484
list-il-s,12,16,1,576,1764583,3063
list-il-s,12,32,1,1152,5485660,4761
list-dl-none,2,1,1,6,74527,12421
list-dl-none,2,8,1,48,204849,4267
list-dl-none,4,1,1,12,148957,12413
list-dl-none,4,4,1,48,169649,3534
list-dl-none,8,1,1,24,389228,16217
list-dl-none,8,2,1,48,238698,4972
list-dl-none,12,1,1,36,317434,8817
list-dl-s,2,1,1,6,74045,12340
list-dl-s,2,2,1,12,106230,8852
list-dl-s,2,4,1,24,118716,4946
list-dl-s,2,8,1,48,158715,3306
list-dl-s,2,16,1,96,331445,3452
list-dl-s,2,32,1,192,682255,3553
list-dl-s,4,1,1,12,132094,11007
list-dl-s,4,2,1,24,135624,5651
list-dl-s,4,4,1,48,233542,4865
list-dl-s,4,8,1,96,309416,3223
list-dl-s,4,16,1,192,587188,3058
list-dl-s,4,32,1,384,1335060,3476
list-dl-s,8,1,1,24,266961,11123
list-dl-s,8,2,1,48,315965,6582
list-dl-s,8,4,1,96,264996,2760
list-dl-s,8,8,1,192,500269,2605
list-dl-s,8,16,1,384,1049575,2733
list-dl-s,8,32,1,768,3097464,4033
list-dl-s,12,1,1,36,514850,14301
list-dl-s,12,2,1,72,515269,7156
list-dl-s,12,4,1,144,514527,3573
list-dl-s,12,8,1,288,765666,2658
list-dl-s,12,16,1,576,1658404,2879
list-dl-s,12,32,1,1152,5219483,4530
list-dl-m,2,1,1,6,155053,25842
list-dl-m,2,2,1,12,111903,9325
list-dl-m,2,4,1,24,122691,5112
list-dl-m,2,8,1,48,182805,3808
list-dl-m,2,16,1,96,294730,3070
list-dl-m,2,32,1,192,725988,3781
list-dl-m,4,1,1,12,174099,14508
list-dl-m,4,2,1,24,187794,7824
list-dl-m,4,4,1,48,182048,3792
list-dl-m,4,8,1,96,241331,2513
list-dl-m,4,16,1,192,546070,2844
list-dl-m,4,32,1,384,1204930,3137
list-dl-m,8,1,1,24,311369,12973
list-dl-m,8,2,1,48,334975,6978
list-dl-m,8,4,1,96,327837,3414
list-dl-m,8,8,1,192,412367,2147
list-dl-m,8,16,1,384,915066,2382
list-dl-m,8,32,1,768,2601914,3387
list-dl-m,12,1,1,36,486869,13524
list-dl-m,12,2,1,72,564714,7843
list-dl-m,12,4,1,144,502033,3486
list-dl-m,12,8,1,288,643271,2233
list-dl-m,12,16,1,576,1457506,2530
list-dl-m,12,32,1,1152,3894920,3381
list-idl-none,2,2,1,12,110984,9248
list-idl-none,2,4,1,24,105267,4386
list-idl-none,2,16,1,96,284662,2965
list-idl-none,8,1,1,24,317119,13213
list-idl-m,2,1,1,6,106267,17711
list-idl-m,2,2,1,12,126898,10574
list-idl-m,2,4,1,24,151689,6320
list-idl-m,2,8,1,48,241092,5022
list-idl-m,2,16,1,96,311133,3240
list-idl-m,2,32,1,192,730512,3804
list-idl-m,4,1,1,12,166340,13861
list-idl-m,4,2,1,24,152566,6356
list-idl-m,4,4,1,48,182923,3810
list-idl-m,4,8,1,96,289085,3011
list-idl-m,4,16,1,192,573862,2988
list-idl-m,4,32,1,384,1350868,3517
list-idl-m,8,1,1,24,269189,11216
list-idl-m,8,2,1,48,344315,7173
list-idl-m,8,4,1,96,391847,4081
list-idl-m,8,8,1,192,564062,2937
list-idl-m,8,16,1,384,1114420,2902
list-idl-m,8,32,1,768,2643352,3441
list-idl-m,12,1,1,36,432329,12009
list-idl-m,12,2,1,72,474974,6596
list-idl-m,12,4,1,144,675332,4689
list-idl-m,12,8,1,288,679719,2360
list-idl-m,12,16,1,576,1439987,2499
list-idl-m,12,32,1,1152,4239193,3679
list-idl-s,2,1,1,6,94955,15825
list-idl-s,2,2,1,12,137787,11482
list-idl-s,2,4,1,24,112970,4707
list-idl-s,2,8,1,48,174501,3635
list-idl-s,2,16,1,96,323061,3365
list-idl-s,2,32,1,192,726926,3786
list-idl-s,4,1,1,12,150226,12518
list-idl-s,4,2,1,24,208198,8674
list-idl-s,4,4,1,48,168337,3507
list-idl-s,4,8,1,96,277328,2888
list-idl-s,4,16,1,192,606625,3159
list-idl-s,4,32,1,384,1534387,3995
list-idl-s,8,1,1,24,288472,12019
list-idl-s,8,2,1,48,339138,7065
list-idl-s,8,4,1,96,296912,3092
list-idl-s,8,8,1,192,558835,2910
list-idl-s,8,16,1,384,1253413,3264
list-idl-s,8,32,1,768,3536981,4605
list-idl-s,12,1,1,36,491374,13649
list-idl-s,12,2,1,72,409854,5692
list-idl-s,12,4,1,144,435845,3026
list-idl-s,12,8,1,288,804515,2793
list-idl-s,12,16,1,576,1961126,3404
list-idl-s,12,32,1,1152,5393759,4682
list-none-none,1,1000,1,3000,3968431,1322
list-none-m,1,1000,1,3000,4050286,1350
list-none-m,2,1000,1,6000,7794757,1299
list-none-m,4,1000,1,12000,15292349,1274
list-none-m,8,1000,1,24000,31273421,1303
list-none-m,12,1000,1,36000,46109503,1280
list-none-m,16,1000,1,48000,63050726,1313
list-none-m,24,1000,1,72000,92758580,1288
list-none-s,1,1000,1,3000,3823741,1274
list-none-s,2,1000,1,6000,12827260,2137
list-none-s,4,1000,1,12000,38746785,3228
list-none-s,8,1000,1,24000,161727834,6738
list-none-s,12,1000,1,36000,292974415,8138
list-none-s,16,1000,1,48000,384155378,8003
list-none-s,24,1000,1,72000,1420254422,19725
